customer_id,segment_name,segment_id,subsegment_id,lifetime_value_score,engagement_score,digital_adoption_score,product_breadth_index,tenure_group,age_group,balance_tier,channel_preference,cross_sell_flag,upsell_flag,retention_risk_flag,model_version,effective_date,load_ts
2,VALUE_BASIC,3,0,7674.05,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
3,ENGAGED_MAINSTREAM,0,0,17917.75,100.0,0.0,100.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
4,ENGAGED_MAINSTREAM,0,0,14892.12,66.67,0.0,75.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
5,PREMIUM_WEALTH,4,0,5597.04,66.67,0.0,75.0,ESTABLISHED (3-7yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
6,PREMIUM_WEALTH,4,0,11615.31,75.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
7,CREDIT_DEPENDENT,1,0,6730.76,100.0,0.0,50.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
8,PREMIUM_WEALTH,4,0,3441.32,100.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
9,CREDIT_DEPENDENT,1,0,3512.07,100.0,0.0,50.0,ESTABLISHED (3-7yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
10,CREDIT_DEPENDENT,1,0,3521.68,100.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_Z,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
11,ENGAGED_MAINSTREAM,0,0,11199.25,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
12,GROWING_DIGITAL,2,0,8965.54,50.0,0.0,50.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
13,ENGAGED_MAINSTREAM,0,0,13020.73,100.0,0.0,75.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
15,ENGAGED_MAINSTREAM,0,0,22847.89,100.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
16,VALUE_BASIC,3,0,1054.01,100.0,0.0,50.0,DEVELOPING (1-3yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
17,CREDIT_DEPENDENT,1,0,4638.64,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,MODERATE,,Y,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
18,PREMIUM_WEALTH,4,0,1156.57,66.67,0.0,75.0,DEVELOPING (1-3yr),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
19,VALUE_BASIC,3,0,2761.03,100.0,0.0,25.0,LOYAL (7yr+),BOOMER,AFFLUENT,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
20,CREDIT_DEPENDENT,1,0,7038.82,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
21,PREMIUM_WEALTH,4,0,3867.12,50.0,0.0,50.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
22,PREMIUM_WEALTH,4,0,2842.51,100.0,0.0,100.0,DEVELOPING (1-3yr),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
23,CREDIT_DEPENDENT,1,0,748.11,100.0,0.0,25.0,ESTABLISHED (3-7yr),MILLENNIAL,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
24,ENGAGED_MAINSTREAM,0,0,20412.2,75.0,0.0,100.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
25,VALUE_BASIC,3,0,2494.56,100.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
26,VALUE_BASIC,3,0,4469.86,100.0,0.0,75.0,ESTABLISHED (3-7yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
