customer_id,external_credit_score,report_date
1,753,2026-02-03
2,555,2026-01-26
3,768,2026-03-14
4,701,2026-03-10
5,625,2026-02-27
6,750,2026-02-19
7,781,2026-02-09
8,743,2026-03-10
9,789,2026-04-04
10,809,2026-04-06
11,748,2026-03-30
12,670,2026-01-13
13,755,2026-01-19
14,703,2026-03-01
15,706,2026-01-11
16,763,2026-01-13
17,659,2026-02-18
18,731,2026-03-10
19,649,2026-03-31
20,708,2026-03-19
21,706,2026-01-29
22,624,2026-02-09
23,732,2026-02-27
24,824,2026-03-17
25,685,2026-04-05
26,709,2026-03-22
27,756,2026-02-16
28,667,2026-03-31
29,825,2026-04-05
30,723,2026-03-05
31,670,2026-03-07
32,625,2026-03-25
33,709,2026-02-16
34,686,2026-03-18
35,629,2026-04-01
36,791,2026-04-01
37,665,2026-04-10
38,738,2026-01-21
39,708,2026-04-05
40,754,2026-01-12
41,621,2026-01-25
42,596,2026-03-21
43,728,2026-01-14
44,824,2026-01-23
45,758,2026-02-16
46,670,2026-03-02
47,780,2026-03-25
48,664,2026-04-05
49,660,2026-01-30
50,686,2026-04-06
51,655,2026-02-16
52,720,2026-04-09
53,707,2026-02-16
54,613,2026-04-01
55,753,2026-03-02
56,745,2026-02-17
57,770,2026-03-02
58,720,2026-01-31
59,775,2026-04-08
60,715,2026-04-10
61,747,2026-03-14
62,671,2026-02-06
63,788,2026-02-06
64,670,2026-02-21
65,735,2026-03-21
66,795,2026-03-29
67,770,2026-02-16
68,684,2026-02-04
69,666,2026-03-26
70,592,2026-02-22
71,793,2026-04-01
72,706,2026-01-28
73,623,2026-03-21
74,680,2026-02-17
75,675,2026-03-02
76,622,2026-03-26
77,648,2026-01-29
78,656,2026-02-18
79,546,2026-03-01
80,635,2026-04-07
81,621,2026-01-27
82,716,2026-03-31
83,586,2026-03-22
84,599,2026-01-18
85,581,2026-01-21
86,673,2026-02-25
87,645,2026-01-12
88,716,2026-04-03
89,749,2026-03-28
90,734,2026-04-08
91,640,2026-03-17
92,720,2026-03-12
93,668,2026-02-28
94,689,2026-03-03
95,718,2026-01-12
96,774,2026-03-12
97,686,2026-04-06
98,721,2026-01-12
99,641,2026-03-31
100,667,2026-03-17
101,597,2026-01-20
102,588,2026-02-06
103,608,2026-01-31
104,770,2026-04-03
105,682,2026-01-19
106,606,2026-01-18
107,570,2026-01-24
108,592,2026-04-07
109,743,2026-02-19
110,679,2026-03-12
111,690,2026-02-20
112,787,2026-02-14
113,778,2026-01-14
114,652,2026-01-13
115,850,2026-04-10
116,680,2026-01-20
117,676,2026-02-21
118,720,2026-04-10
119,511,2026-01-13
120,722,2026-02-09
121,686,2026-02-25
122,682,2026-03-31
123,850,2026-01-17
124,778,2026-02-20
125,631,2026-02-05
126,680,2026-02-01
127,552,2026-01-13
128,850,2026-03-07
129,677,2026-03-07
130,678,2026-03-25
131,739,2026-04-02
132,658,2026-03-09
133,703,2026-04-05
134,694,2026-03-16
135,832,2026-03-24
136,668,2026-03-02
137,850,2026-02-27
138,767,2026-04-08
139,670,2026-04-03
140,723,2026-01-18
141,675,2026-03-12
142,646,2026-02-06
143,615,2026-03-10
144,688,2026-03-23
145,801,2026-03-02
146,664,2026-03-12
147,655,2026-01-18
148,602,2026-01-18
149,716,2026-03-25
150,648,2026-03-10
151,699,2026-02-09
152,790,2026-01-25
153,667,2026-02-28
154,688,2026-01-28
155,667,2026-02-16
156,814,2026-02-07
157,781,2026-01-21
158,706,2026-03-26
159,764,2026-02-25
160,666,2026-03-30
161,723,2026-02-17
162,595,2026-03-15
163,673,2026-04-10
164,718,2026-03-13
165,808,2026-02-25
166,636,2026-02-21
167,774,2026-01-30
168,732,2026-02-25
169,795,2026-03-24
170,729,2026-01-26
171,703,2026-02-09
172,632,2026-03-11
173,766,2026-04-04
174,735,2026-03-22
175,714,2026-01-29
176,850,2026-01-24
177,639,2026-03-31
178,627,2026-01-24
179,689,2026-03-06
180,678,2026-03-19
181,798,2026-02-03
182,827,2026-01-14
183,748,2026-02-20
184,805,2026-03-02
185,766,2026-01-28
186,698,2026-02-05
187,714,2026-04-02
188,779,2026-04-02
189,655,2026-01-23
190,642,2026-01-11
191,703,2026-02-01
192,578,2026-03-03
193,637,2026-03-16
194,725,2026-03-18
195,565,2026-03-31
196,666,2026-02-18
197,638,2026-03-01
198,597,2026-03-26
199,627,2026-03-12
200,529,2026-04-10
201,613,2026-02-03
202,610,2026-04-07
203,593,2026-02-09
204,722,2026-03-11
205,812,2026-02-26
206,789,2026-01-17
207,799,2026-02-20
208,666,2026-02-26
209,747,2026-03-08
210,802,2026-03-19
211,621,2026-02-08
212,631,2026-03-13
213,627,2026-02-10
214,662,2026-01-19
215,691,2026-02-28
216,692,2026-02-27
217,806,2026-03-30
218,733,2026-02-15
219,595,2026-02-10
220,824,2026-01-16
221,663,2026-03-21
222,652,2026-03-28
223,631,2026-03-22
224,714,2026-03-29
225,784,2026-03-23
226,669,2026-01-24
227,850,2026-03-03
228,850,2026-02-03
229,724,2026-02-26
230,695,2026-02-03
231,725,2026-02-03
232,694,2026-01-28
233,730,2026-01-29
234,792,2026-02-13
235,690,2026-02-06
236,801,2026-03-27
237,790,2026-03-19
238,711,2026-03-18
239,516,2026-03-28
240,726,2026-02-01
241,730,2026-02-11
242,753,2026-02-10
243,623,2026-03-19
244,755,2026-03-21
245,808,2026-02-15
246,678,2026-03-11
247,681,2026-02-03
248,693,2026-03-28
249,673,2026-01-11
250,640,2026-03-20
251,762,2026-04-02
252,621,2026-03-26
253,742,2026-01-23
254,832,2026-04-04
255,797,2026-02-05
256,777,2026-02-04
257,850,2026-03-17
258,706,2026-03-23
259,761,2026-01-21
260,699,2026-02-07
261,771,2026-01-24
262,700,2026-04-08
263,612,2026-01-25
264,731,2026-03-18
265,768,2026-03-15
266,850,2026-02-07
267,850,2026-02-20
268,756,2026-02-26
269,611,2026-02-16
270,699,2026-03-26
271,707,2026-02-19
272,763,2026-03-24
273,705,2026-03-28
274,751,2026-01-22
275,687,2026-01-22
276,624,2026-03-21
277,671,2026-03-22
278,751,2026-02-15
279,749,2026-03-15
280,692,2026-02-18
281,619,2026-04-07
282,831,2026-03-10
283,638,2026-01-27
284,850,2026-01-13
285,629,2026-04-02
286,850,2026-02-20
287,766,2026-01-29
288,623,2026-02-16
289,684,2026-03-17
290,732,2026-04-05
291,800,2026-02-27
292,739,2026-01-26
293,666,2026-01-27
294,765,2026-01-19
295,776,2026-03-06
296,652,2026-02-11
297,766,2026-03-31
298,742,2026-03-20
299,772,2026-02-03
300,645,2026-03-14
301,733,2026-04-08
302,850,2026-01-11
303,696,2026-04-07
304,692,2026-01-19
305,735,2026-03-02
306,666,2026-01-12
307,727,2026-03-21
308,665,2026-02-08
309,730,2026-03-19
310,647,2026-01-23
311,428,2026-01-11
312,645,2026-01-13
313,669,2026-03-16
314,796,2026-03-08
315,628,2026-01-12
316,680,2026-01-21
317,810,2026-01-13
318,850,2026-01-29
319,548,2026-03-03
320,680,2026-01-18
321,835,2026-02-16
322,850,2026-01-25
323,689,2026-03-18
324,646,2026-02-16
325,570,2026-04-08
326,731,2026-03-28
327,631,2026-03-30
328,614,2026-03-07
329,787,2026-03-19
330,822,2026-03-19
331,755,2026-02-12
332,658,2026-01-16
333,716,2026-03-30
334,594,2026-02-19
335,672,2026-03-26
336,789,2026-01-16
337,768,2026-03-01
338,778,2026-04-03
339,690,2026-04-06
340,797,2026-02-12
341,711,2026-02-04
342,633,2026-02-24
343,662,2026-02-01
344,850,2026-01-17
345,709,2026-01-16
346,629,2026-02-14
347,693,2026-03-05
348,823,2026-02-02
349,726,2026-02-15
350,616,2026-01-14
351,767,2026-03-12
352,534,2026-01-30
353,732,2026-03-27
354,699,2026-02-02
355,749,2026-02-25
356,749,2026-03-30
357,721,2026-03-16
358,672,2026-03-17
359,744,2026-02-25
360,764,2026-01-29
361,725,2026-02-14
362,623,2026-01-14
363,775,2026-04-05
364,776,2026-02-27
365,597,2026-02-17
366,752,2026-01-23
367,703,2026-03-21
368,778,2026-02-08
369,736,2026-03-23
370,731,2026-02-23
371,760,2026-01-21
372,670,2026-04-06
373,670,2026-02-19
374,712,2026-01-11
375,716,2026-02-22
376,595,2026-01-12
377,799,2026-03-19
378,643,2026-03-24
379,690,2026-02-22
380,694,2026-03-05
381,784,2026-03-19
382,796,2026-03-09
383,658,2026-02-11
384,842,2026-04-04
385,768,2026-04-10
386,808,2026-03-31
387,699,2026-03-02
388,740,2026-03-07
389,823,2026-01-31
390,786,2026-04-08
391,680,2026-02-10
392,701,2026-03-28
393,676,2026-01-29
394,741,2026-03-20
395,608,2026-02-28
396,762,2026-02-06
397,689,2026-03-10
398,850,2026-02-27
399,607,2026-03-11
400,744,2026-01-16
401,671,2026-03-20
402,749,2026-01-24
403,730,2026-03-21
404,608,2026-03-06
405,794,2026-03-17
406,806,2026-04-06
407,842,2026-01-31
408,743,2026-02-24
409,716,2026-02-12
410,799,2026-02-05
411,825,2026-03-06
412,704,2026-03-28
413,640,2026-04-06
414,686,2026-02-23
415,693,2026-01-19
416,819,2026-03-16
417,612,2026-02-09
418,718,2026-02-05
419,709,2026-02-23
420,731,2026-01-12
421,674,2026-01-16
422,834,2026-03-27
423,679,2026-04-09
424,729,2026-02-04
425,787,2026-03-24
426,522,2026-03-02
427,741,2026-01-18
428,725,2026-01-18
429,642,2026-01-18
430,709,2026-01-28
431,518,2026-02-18
432,732,2026-04-09
433,809,2026-03-12
434,774,2026-01-28
435,696,2026-01-22
436,501,2026-03-15
437,843,2026-01-21
438,598,2026-03-19
439,790,2026-04-05
440,719,2026-04-05
441,739,2026-03-19
442,617,2026-03-01
443,850,2026-02-09
444,633,2026-01-30
445,573,2026-03-22
446,809,2026-01-21
447,623,2026-03-05
448,589,2026-01-30
449,661,2026-03-02
450,738,2026-03-10
451,819,2026-01-20
452,679,2026-03-11
453,769,2026-02-24
454,654,2026-02-20
455,705,2026-04-03
456,708,2026-02-26
457,717,2026-03-21
458,652,2026-03-13
459,850,2026-03-13
460,699,2026-03-05
461,678,2026-04-01
462,737,2026-03-20
463,563,2026-02-12
464,773,2026-03-15
465,741,2026-03-06
466,797,2026-02-20
467,655,2026-02-08
468,616,2026-03-01
469,681,2026-04-09
470,680,2026-02-08
471,778,2026-03-03
472,760,2026-03-25
473,532,2026-03-27
474,786,2026-02-28
475,790,2026-02-26
476,743,2026-01-20
477,755,2026-02-18
478,827,2026-01-19
479,582,2026-02-21
480,646,2026-03-23
