customer_id,total_accounts,active_accounts,total_transactions,total_debit_amt,total_credit_amt,total_fees,top_spend_category,net_cash_flow,avg_transaction_size,digital_txn_pct,monthly_spend_trend,fee_income,interest_income,revenue_contribution,spend_percentile,anomaly_flag,reporting_period,model_version,effective_date,load_ts
1,3,2,79,7371.24,5080.82,543.75,HEALTHCARE,-2290.42,157.62101265822784,51.89620253164557,DOWN,543.75,147.42,691.17,39.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
2,2,2,142,16922.8,7847.66,1033.33,TRAVEL,-9075.14,174.43985915492956,38.022253521126764,DOWN,1033.33,338.46,1371.79,88.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
3,4,3,184,17436.98,7781.0599999999995,1056.3400000000001,ENTERTAINMENT,-9655.92,137.0545652173913,44.02440217391304,DOWN,1056.3400000000001,348.74,1405.0800000000002,90.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
4,3,3,163,19109.17,9570.57,207.97,RETAIL,-9538.599999999999,175.94932515337422,42.32705521472393,DOWN,207.97,382.18,590.15,92.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
5,3,2,105,13855.880000000001,7382.370000000001,7.51,ENTERTAINMENT,-6473.51,202.26904761904763,39.04742857142857,DOWN,7.51,277.12,284.63,76.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
6,4,4,120,7394.17,6197.55,1554.6100000000001,ENTERTAINMENT,-1196.62,113.26433333333334,43.3305,DOWN,1554.6100000000001,147.88,1702.4900000000002,40.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
7,2,1,28,1249.6499999999999,2348.45,325.81,TRAVEL,1098.8,128.5035714285714,39.28285714285714,UP,325.81,24.99,350.8,2.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
8,2,1,30,1425.6100000000001,1288.67,198.8,RETAIL,-136.94000000000005,90.47600000000001,36.664,STABLE,198.8,28.51,227.31,3.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
9,2,2,148,12798.6,5913.66,852.76,RESTAURANT,-6884.9400000000005,126.4341891891892,41.89554054054054,DOWN,852.76,255.97,1108.73,71.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
10,2,2,103,22738.06,3560.42,629.38,ENTERTAINMENT,-19177.64,255.32504854368935,40.77873786407767,DOWN,629.38,454.76,1084.1399999999999,95.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
